name,location,address,hours,services,direction_link
Temu Business Centre City Of Elmina,Selangor,"No 5 (Ground Floor), Jalan Eserina AA U16/AA Elmina, East, Seksyen U16, 40150 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Spectrum Shopping Mall,Selangor,"Lot CW-5 Cafe Walk, Ground Floor Spectrum Shopping Mall Jalan Wawasan Ampang, 4, 2, Bandar Baru Ampang, 68000 Ampang, Selangor",Not specified,"Coffee, Food, Beverages",
Bandar Menjalara,Wilayah Persekutuan Kuala Lumpur,"37, Jalan 3/62a, Bandar Menjalara, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Jabatan Peguam Negara,  Putrajaya",Kuala Lumpur/Selangor,"Bangunan Jabatan Peguam Negara AGC Persint 4, Lot 1, Level 1, Putrajaya 62100 Malaysia",Not specified,"Coffee, Food, Beverages",
"LSH33, Sentul",Wilayah Persekutuan Kuala Lumpur,"G-11, Ground Floor, Laman Seri Harmoni (LSH33), No. 3, Jalan Batu Muda Tambahan 3, Sentul, 51100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Bandar Tun Hussein Onn, Cheras",Selangor,"No 48A Jalan Suarasa 8/4, Bandar Tun Hussein Onn, 43200 Cheras, Selangor",Not specified,"Coffee, Food, Beverages",
AEON BiG Wangsa Maju,Wilayah Persekutuan,"Lot F1.11 (First Floor), AEON BiG Wangsa Maju, 6, Jalan 8/27A, Section 5, Wangsa Maju, 53300, Kuala Lumpur, Wilayah Persekutuan",Not specified,"Coffee, Food, Beverages",
Cheras Business Centre,Kuala Lumpur,"No 6 Jalan 5/101C, Cheras Business Centre, 56100 Cheras, Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Damansara Perdana, Petaling Jaya",Selangor.,"12-1 (Ground floor), Jalan PJU 8/5E, Bandar Damansara Perdana, 47820 Petaling Jaya, Selangor.",Not specified,"Coffee, Food, Beverages",
"Bandar Damai Perdana, Cheras",Wilayah Persekutuan Kuala Lumpur,"No 19G (Ground floor), Jalan Damai Perdana 1/9b, Bandar Damai Perdana, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Desa Pandan, Ampang",Wilayah Persekutuan Kuala Lumpur.,"No 35 (Ground Floor), Jalan 3/76D, Desa Pandan, 55100, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
"Kenanga Wholesale City, Jalan Gelugor",55200 Kuala Lumpur,"G-92 (GF 012.2) & G-93 (GF 012.1), Ground Floor, Kompleks Kenanga Wholesale City, No. 2, Jalan Gelugor, 55200 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Giant Shah Alam Stadium,Selangor,"A14 – A16, Ground Floor, Giant Shah Alam Stadium, Persiaran Sukan, Seksyen 13, 40100 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Bintang Fairlane Residence,Jalan Padang Walter Grenier 55100 Kuala Lumpur,"B�0�1 (Ground Floor), Block B, Retail 1, Bintang Fairlane, NO. 23, Jalan Padang Walter Grenier 55100 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Nadayu 801, Taman Subang Murni",Selangor,"Lot 08, Nadayu 801, Taman Subang Murni, 40150 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
MAB Academy Campus Sepang,Selangor,"Level 1, MAB Academy (MABA Campus) Building, Southern Support Zone KLIA, 64000 Sepang, Selangor",Not specified,"Coffee, Food, Beverages",
"Jalan Berangan, Port Klang",Selangor.,"No 20(GF) Jalan Berangan, 42000 Port Klang, Selangor.",Not specified,"Coffee, Food, Beverages",
Ampang Point,Selangor,"No 50(GF) Jalan Memanda 9, Selangor. Taman Dato Ahmad Razali, 68000 Ampang, Selangor",Not specified,"Coffee, Food, Beverages",
"Seksyen 3, Bandar Baru Bangi",Selangor,"47-G, Jalan 3/69, Seksyen 3, 43650 Bandar Baru Bangi, Selangor",Not specified,"Coffee, Food, Beverages",
"Seksyen 7, Bandar Baru Bangi",Selangor.,"No.48G (Ground Floor), Jalan 7/7a, Seksyen 7, 43650 Bandar Baru Bangi, Selangor.",Not specified,"Coffee, Food, Beverages",
"Desa Aman Puri, Kepong",52100 Kuala Lumpur.,"No. 3-15A (GF), Jalan Desa 2/2, Desa Aman Puri, 52100 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
"M Vertica, Cheras",56000 Kuala Lumpur.,"No Lot G-10(GF) M Vertica Retail Shop, 555 Jalan Cheras, Taman Pertama, 56000 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
Pasaraya CS Bangi Avenue,Selangor Darul Ehsan.,"Kiosk K10 & K11 (Ground Floor), No.1, Persiaran Bangi Avenue, Taman Bangi Avenue, 43000 Kajang, Selangor Darul Ehsan.",Not specified,"Coffee, Food, Beverages",
"Lorong Pandan Pertama 5, Ampang",Selangor,"SA-10-G, Lorong Pandan Pertama 5, Taman Pandan Utama, 68000 Ampang Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
"Edusentral, Setia Alam",Selangor Darul Ehsan,"VB-G-07 (Ground Floor), Edu Sentral, Jalan Setia Murni U13/51, Setia Alam Seksyen U13, 40170 Shah Alam, Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
Wangsa Walk Mall,53300 Wilayah Persekutuan Kuala Lumpur,"GL-03A & FL-03A and GL-05 & FL-05, BL-03A & BL-05, Wangsa Walk Mall, Wangsa Permai, 53300 Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Uptown Damansara, Petaling Jaya",SELANGOR,"44-G (Ground Floor), JALAN SS21/39, DAMANSARA UTAMA, 47400 PETALING JAYA, SELANGOR",Not specified,"Coffee, Food, Beverages",
Bangsar Trade Centre,59200 Kuala Lumpur.,"Lot E-1-2(A), Ground Floor, Tower E, Bangsar Trade Centre. Off Jalan Pantai Baru, 59200 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
BHPetrol Karak Highway,53000 Kuala Lumpur,"Lot 1173, Stesen Minyak BP Lebuhraya Karak Kuala Lumpur, Daerah Gombak, 53000 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
KL Eco City Mall,Federal Territory of Kuala Lumpur,"G-12, Ground Floor, KL Eco City Mall, INC, 3, Jalan Bangsar, KL Eco City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Alam Budiman, Shah Alam",Selangor,"No 53-G, Jalan Pulau Lumut P U10/P, Alam Budiman, Seksyen U10, 40170 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Elmina Lakeside Mall,Selangor Darul Ehsan,"GF-95 & 96, Elmina Lakeside Mall, No.5 & No.7, Persiaran Garcinia, Seksyen U15, 40170 Shah Alam, Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
Pinnacle Sri Petaling Mall,57000 Kuala Lumpur,"G-K-01, Ground Floor, Pinnacle Sri Petaling Mall, Jalan Radin Anum 1, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Malaysia",Not specified,"Coffee, Food, Beverages",
"Dataran Glomac, Kelana Jaya",Selangor.,"C-G-05 (Ground Floor), Jalan SS 6/5b, Dataran Glomac, 47301 Petaling Jaya, Selangor.",Not specified,"Coffee, Food, Beverages",
"UOA Business Park, Shah Alam",Seksyen U1 40150 Selangor Darul Ehsan,"Unit Lot- 13-03A, Level 1, UOA Business Park, No 1, Jalan Pengatucara U1/51A, Seksyen U1 40150 Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
Atria Shopping Gallery,Selangor,"Atria Shopping Mall, Kiosk CK9, Concourse Floor, Jalan SS 22/23, Damansara Jaya, 47400 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
"Lebuh Turi, Klang",Selangor,"Lot No. 88 (Ground Floor), Lebuh Turi, Taman Chi Liung, 41200 Klang, Selangor",Not specified,"Coffee, Food, Beverages",
"Ground Floor, Menara IQ",TRX 55188 Kuala Lumpur,"Unit 001, Ground Floor, Menara IQ, TRX 55188 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"ZUS, Coffee Meets Pastry – 1 Utama Shopping Centre",Selangor,"Lot G601A, Ground Floor, 1 Utama Shopping Centre, 1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
"Taman Segar Perdana, Cheras",Selangor.,"No 07GF) Jalan Segar Perdana 2, Taman Segar Perdana, 43200 Cheras, Selangor.",Not specified,"Coffee, Food, Beverages",
Sabak Bernam,Selangor,"No.100 (Ground Floor), Jalan Menteri, Pekan Sabak, 45200 Sabak Bernam, Selangor",Not specified,"Coffee, Food, Beverages",
"Jalan Kebun Nenas, Klang",Selangor,"No 47-G Jalan Kebun Nenas 7A/KS8, Bandar Putera 2, 41200 Klang, Selangor",Not specified,"Coffee, Food, Beverages",
Menara TH Perdana,Wilayah Persekutuan Kuala Lumpur,"Unit L02,Tingkat Bawah, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
MRT Bandar Utama,Selangor.,"MRT Bandar Utama (Kajang Line), Station Concourse area, Persiaran Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor.",Not specified,"Coffee, Food, Beverages",
"Micasa Shoppes, Jalan Tun Razak",Wilayah Persekutuan,"Lot G.11 & Mezzanine, Micasa Shoppes, 368A, Jln Tun Razak, Taman U Thant, 55000 Kuala Lumpur, Wilayah Persekutuan",Not specified,"Coffee, Food, Beverages",
Wisma TH Plaza Sentral,50470 Kuala Lumpur,"L-01B, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Pertama Complex, Kuala Lumpur",50100 Kuala Lumpur,"Kiosk No. 3, Kompleks Pertama, Jalan Tuanku Abdul Rahman, 50100 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Pekan Kapar, Klang",Selangor,"No. 228 (Ground Floor), Jalan Besar KU/13, Pekan Kapar, 42200 Kapar, Selangor",Not specified,"Coffee, Food, Beverages",
"Sri Rampai, Setapak",53300 Kuala Lumpur.,"No.39 (Ground Floor), Jalan 45/26 Taman Sri Rampai, 53300 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
Bloomsvale Shopping Gallery,Wilayah Persekutuan Kuala Lumpur,"G-018, Level Ground Floor, Bloomsvale Shopping Gallery, 137, Jalan Puchong, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Bandar Mahkota Cheras,Selangor.,"GK-01, BMC Mall. Jalan Temenggung 21/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor.",Not specified,"Coffee, Food, Beverages",
KL Traders Square,KUALA LUMPUR,"51-G, KLTS, NO. 99, JALAN GOMBAK, SETAPAK, 53000, KUALA LUMPUR",Not specified,"Coffee, Food, Beverages",
"Bandar Kinrara 5, Puchong",Selangor,"No 10(GF), Jalan BK 5A/2C, Bandar Kinrara 5, 47180 Puchong, Selangor",Not specified,"Coffee, Food, Beverages",
KPJ Kajang Specialist Hospital,Selangor.,"KPJ Kajang Specialist Hospital, Jalan Cheras, Kampung Sungai Kantan, 43000 Kajang, Selangor.",Not specified,"Coffee, Food, Beverages",
Kuala Kubu Baru,Selangor,"No.18(GF), Jalan Mat Kilau, Pekan Kuala Kubu Bharu, 44000 Kuala Kubu Baru, Selangor",Not specified,"Coffee, Food, Beverages",
"Menara Axis, Petaling Jaya",Selangor,"Grd-05, Ground Floor, Menara Axis, No 2, Jalan 51A/ 223,46100 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
Central I-City,Selangor,"Lot L1-10A, Level One, Central I-City, No. 1, Persiaran Multimedia, Seksyen 7, Jalan Plumbum 7/102, I-City, 40000 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Taman Sri Muda,Selangor,"No.16-G (Ground Floor), Jalan Murni 25/61, Taman Sri Muda, 40400 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
"Alam Avenue 2, Shah Alam Seksyen 16",Selangor,"C-15-G, Jalan Serai Wangi L 16/L, Seksyen 16, Alam Avenue 2, 40200 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Kuchai Entrepreneurs Park,58200 Kuala Lumpur.,"No. 29 (Ground Floor), Jalan 1/116 B, Off, Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
"Jalil Link 1, Bukit Jalil",Bukit Jalil 57000 WP Kuala Lumpur,"No.20(GF), Jalan Jalil Jaya 2, Jalil Link, Bukit Jalil 57000 WP Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Menara Technip Energies,Federal Territory of Kuala Lumpur,"Menara Technip Energies, 38, Jalan Inai, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Jakel Mall, Kuala Lumpur",50100 Kuala Lumpur,"Lot SC.02 & SC.03, Jakel Mall, Lot 159, Jakel Square Off, Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Anggun City, Rawang",Selangor,"Lot 40-1, Pusat Komersial Anggun City, 1, Jalan Anggun City 1, Taman Anggun, 48000 Rawang, Selangor",Not specified,"Coffee, Food, Beverages",
"Olive Business Park, Seri Kembangan",Selangor.,"No 36 (LG), Jalan BS 1/3, Pusat Perdagangan Olive Hill, Taman Bukit Serdang Seksyen 1, 43300 Seri Kembangan, Selangor.",Not specified,"Coffee, Food, Beverages",
Bukit Tinggi 1,Kuala Lumpur/Selangor,"No.26-G, Lorong Batu Nilam 3a, Bandar Bukit Tinggi 41200 Klang",Not specified,"Coffee, Food, Beverages",
CALTEX Eco Ardence,Selangor,"No. 2, Jalan Eco Ardence U12/36, Seksyen U12 40170, Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
"Jalan Seri Mas 1, Hulu Langat",Selangor.,"No.33 (Ground Floor), Jalan Seri Mas 1, Taman Seri Emas, 43100 Hulu Langat, Selangor.",Not specified,"Coffee, Food, Beverages",
Pekan Semenyih,Selangor.,"No.40 (Ground Floor), Jalan Pasar Baru, Pekan Semenyih, 43500 Semenyih, Selangor.",Not specified,"Coffee, Food, Beverages",
Solaris Mont Kiara,Wilayah Persekutuan Kuala Lumpur,"Lot K-OG-14, Soho KL Mont Kiara, No. 2, Jalan Solaris, Solaris Mont Kiara, 50480, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Cyberview 23A, Cyberjaya",63000 Cyberjaya Selangor,"Cyberview 23A, Persiaran APEC Cyber 6, 63000 Cyberjaya Selangor",Not specified,"Coffee, Food, Beverages",
Monash University Malaysia,Selangor Darul Ehsan,"3124C, Lepak Place, Monash University Malaysia, Jalan Lagoon Selatan, 47500 Bandar Sunway, Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
Semua House,Wilayah Persekutuan Kuala Lumpur,"GF.04, Ground Floor, Semua House, Jalan Bunus 6, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Southville City,Selangor,"A�G�09 (Ground Floor), Savanna Lifestyle Retail Jalan BBLS 2, Bandar Baru Lembah Selatan, 43800 Dengkil, Selangor",Not specified,"Coffee, Food, Beverages",
Sekinchan,Selangor,"No.15 (Ground Floor), Jalan Peria, Pekan Sekinchan, 45400 Sekinchan, Selangor",Not specified,"Coffee, Food, Beverages",
Kompleks PKNS Shah Alam,Selangor,"Lot G-6 (Ground Floor), Kompleks PKNS Shah Alam, Persiaran Tasik, Seksyen 14, 40000 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Shah Alam Seksyen 18,Selangor,"15G (Ground Floor), Jalan Pinang B 18/B, Seksyen 18, 40200 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
SAMA Square,Wilayah Persekutuan Kuala Lumpur.,"G-02 & 02(E), Ground Floor, Same Square, Jalan 1/23c, Kampung Baru Air Panas, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
GM Klang,Selangor,"A-G-13, Ground Floor, Wholesale City Gm Klang, Jalan Kasuarina 1, Bandar Botanik, 41200 Klang, Selangor",Not specified,"Coffee, Food, Beverages",
"Prima Saujana, Kajang",Prima Saujana 43000 Kajang Selangor.,"No.20 (GF), Jalan Prima Saujana 1/1A, Prima Saujana 43000 Kajang Selangor.",Not specified,"Coffee, Food, Beverages",
AEON Mall Bukit Tinggi,Selangor,"Lot F26, AEON Bukit Tinggi Shopping Centre, 1, Persiaran Batu Nilam 1, KS6, 41200, Selangor",Not specified,"Coffee, Food, Beverages",
Shah Alam Seksyen 20,Selangor,"No 18, Jalan Singa D 20/D, Seksyen 20, 40300 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
You City III Cheras,Selangor,"Lot no G-AP-8, Jalan Persiaran You City,Taman Suntex, 43200 Cheras, Selangor",Not specified,"Coffee, Food, Beverages",
Menara UOA Bangsar,Wilayah Persekutuan Kuala Lumpur,"Lot LGF-8, Lower Ground Floor, 5, Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"TTDI Jaya, Shah Alam",Kuala Lumpur/Selangor,"No.33 (Ground Floor), Jalan Opera F U2/F, Taman TTDI Jaya, Seksyen U2, 40150 Shah Alam.",Not specified,"Coffee, Food, Beverages",
Citta Mall,Selangor,"G-48 7 G-48A, Ground Floor, Citta Mall, 1, Jalan PJU 1a/48, Ara Damansara, 47301 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
"Cubic Botanical, Pantai Dalam",59200 Kuala Lumpur,"No. R2-1 (Lower Ground Floor), Residensi Rimba Pantai Dalam, No. 6, Jalan Pantai Sentral 3, Pantai Dalam, 59200 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
TTDI Grove Kajang,SELANGOR,"No. 26, JALAN TTDI GROVE 1/1, 43000 KAJANG, SELANGOR",Not specified,"Coffee, Food, Beverages",
Jenjarom,Kuala Lumpur/Selangor,"No. 37 (Ground Floor), Jalan 2/1, Taman Seri Jaromas, 42600 Jenjarom",Not specified,"Coffee, Food, Beverages",
Suasana PjH Presint 2,Kuala Lumpur/Selangor,"Unit A-G-R10 & A-G-R11, Block A, Suasana PjH, Jalan Tun Abdul Razak, Presint 2, 62100 Putrajaya",Not specified,"Coffee, Food, Beverages",
Plaza Low yat,Wilayah Persekutuan Kuala Lumpur,"Plaza Low Yat, Lot LG-04 & 05, Lower Ground Floor, 7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
"Selera Putra, Souq Putrajaya",Kuala Lumpur/Selangor,"Lot G-005, Selera Putra, Souq Putrajaya, Presint 1, 62000 Putrajaya",Not specified,"Coffee, Food, Beverages",
Plaza Shah Alam,Selangor,"S19, Second Floor, Jalan Tengku Ampuan Zabedah E 9/E, Seksyen 9, 40100 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
"Vista Bangi, Jalan Reko",Selangor.,"1-06 (Ground Floor) Vista Bangi, Jalan Reko, 43000 Kajang, Selangor.",Not specified,"Coffee, Food, Beverages",
Kipmall Bangi,Selangor,"1K-03A, Level 1, No. 1 Jalan Medan Bangi Business Park Bangi Golf Resort) Off, Persiaran Kemajuan, Seksyen 6, 43650 Bandar Baru Bangi, Selangor",Not specified,"Coffee, Food, Beverages",
Universiti Malaya Centre for Continuing Education,Selangor,"VIP Dining, Cyberview 23, Jalan Teknokrat 3, Cyber 4, 63000 Cyberjaya, Selangor",Not specified,"Coffee, Food, Beverages",
Ready-To Zus – Holiday Inn Express Hotel KL,Wilayah Persekutuan Kuala Lumpur,"Lot G01, Ground Floor, 84, Jalan Raja Chulan, Kuala Lumpur, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
MSU Medical Centre,Selangor.,"Lot A01 (Ground Floor), MSU Medical Centre, University Drive, Off Persiaran Olahraga, Seksyen 13, 40100 Shah Alam, Selangor.",Not specified,"Coffee, Food, Beverages",
Bandar Teknologi Kajang,Selangor,"No. G-8 (Ground Floor), Jalan 1/2, HILLPARK RESIDENCE, Seksyen 1 Bandar Teknologi Kajang, 43500 Semenyih, Selangor",Not specified,"Coffee, Food, Beverages",
Menara VSQ Petaling Jaya,Selangor,"B03, Ground Floor, VSQ@PJ City Centre, Jalan Utara, 46200 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
Damansara Damai,Selangor,"L-013 (Ground Floor), Vista Shop, Jalan PJU 10/2A, Damansara Damai,47830 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
AEON Mall Cheras Selatan,Selangor,"KF3 & KF5, First Floor, Aeon Mall Cheras,�Selatan, Jalan Cheras Perdana Cheras, 43200,�Balakong, Selangor",Not specified,"Coffee, Food, Beverages",
"Setia Prima, Setia Alam",Selangor,"8-1-2 (Ground Floor), Jalan Setia Prima P U13/P, Setia Alam, 40170 Shah Alam, Selangor",Not specified,"Coffee, Food, Beverages",
The Glenz @Glenmarie,Selangor Darul Ehsan,"G-3B (Ground Floor), Subplace Boulevard Pusat Kormersil Vestland, No.6, Jalan Juruanalisis U1/35, Seksyen U1, 40150 Shah Alam, Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
Puchong Utama,Selangor,"A-G-9 (Ground Floor), Block A, Dataran Puchong, Jalan PU 7/1, Taman Puchong Utama, 47140 Puchong, Selangor",Not specified,"Coffee, Food, Beverages",
Sunway Pyramid,Selangor,"Lot LG2.37, Level LG2, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
Setapak Central Mall,Wilayah Persekutuan,"GK-08, Ground Floor, 67, Jln Taman Ibu Kota, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan",Not specified,"Coffee, Food, Beverages",
The Exchange TRX,Wilayah Persekutuan,"Lot C.98.0, The Exchange TRX, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan",Not specified,"Coffee, Food, Beverages",
Taman Sri Manja,Kuala Lumpur/Selangor,"No.25, Jalan PJS 3/46, Taman Sri Manja, 46000 Petaling Jaya",Not specified,"Coffee, Food, Beverages",
Eco Grandeur,Selangor,"No 18-G (Ground Floor), Jalan Eco Grandeur 1/9A, Eco Granduer, 42300, Bandar Puncak Alam, Selangor",Not specified,"Coffee, Food, Beverages",
Jaya Shopping Centre,Selangor,"Lot G-01, Jaya Shopping Centre, Jalan 14/17, Seksyen 14, 46100 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
Eco Majestic Semenyih,Selangor.,"Lot 47-1, Jalan Eco Majestic 10/1A, 43500 Semenyih, Selangor.",Not specified,"Coffee, Food, Beverages",
"Gateway@KLIA2 (Departure Hall, Level 3)",Selangor,"Lot L3-44A, Level 3, gateway@KLIA2, Lbh KLIA, 43900 KLIA, Selangor",Not specified,"Coffee, Food, Beverages",
"Gateway@KLIA2 (Arrival Hall, Level 2)",Selangor,"Lot No. L2-90B, Level 2, gateway@KLIA2, Lbh KLIA, 43900 Klia, Selangor",Not specified,"Coffee, Food, Beverages",
Taipan USJ,Selangor,"No. 9 (Ground Floor), Jalan USJ 10/1E, Taipan Business Centre, 47620, Subang Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
Sunway Velocity Mall,Wilayah Persekutuan Kuala Lumpur,"Lot 1-22, First Floor, Lingkaran SV2, Sunway Velocity Mall, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Sapura Lot 91 KLCC,50088 Kuala Lumpur.,"Lot C-17, Level Concourse, Permata Sapura, Kuala Lumpur City Centre, 50088 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
"Taman Myra Meranti, Puchong",Selangor Darul Ehsan,"No. 8A (Ground Floor), Jalan MM4, Taman Myra Meranti, 47120 Puchong, Selangor Darul Ehsan",Not specified,"Coffee, Food, Beverages",
OUG Parklane,58200 Kuala Lumpur,"A1-0-12 (Ground Floor), OUG Parklane, Jalan 1/152, Taman OUG Parklane, 58200 Kuala Lumpur",Not specified,"Coffee, Food, Beverages",
Centro Mall,Selangor,"Lot GK105, Ground Floor, Centro Mall, 8, Jalan Batu Tiga Lama, Kawasan 16, 41300 Klang, Selangor",Not specified,"Coffee, Food, Beverages",
Lotus’s Klang,Selangor.,"Lot GK14. KS 6, 3, Jalan Batu Nilam 6, Bandar Bukit Tinggi 1, 41200 Klang, Selangor.",Not specified,"Coffee, Food, Beverages",
Pavilion Damansara Heights,Pavilion Damansara Heights 50490 Kuala Lumpur.,"Lot 2.13.01. Level 2. No. 3, Jalan Damanlela, Pavilion Damansara Heights 50490 Kuala Lumpur.",Not specified,"Coffee, Food, Beverages",
Shaftsbury Square,Selangor,"Level P1-23, Lot 2350, Shaftsbury Square, Cyber 6, 63000 Cyberjaya, Selangor",Not specified,"Coffee, Food, Beverages",
SS2,Selangor,"No.5, Jalan SS2/67, SS2, 47300 Petaling Jaya, Selangor",Not specified,"Coffee, Food, Beverages",
